,,,,,,,,,,,
Nama Fitur :,,FR16. Login,,,,,,,,,
,,,,,* Lenght disesuaikan dengan maksimal data yang disimpan dalam databased,,,,,,
#,Item Field,Data Source,,Atribut,,,,,,,Validation / Keterangan
,,Table,Field Name,Field Type,Lenght,Format,Alignment,I/O,Default Value,Is Required Submit,
Halaman Login,,,,,,,,,,,
# Area Header,,,,,,,,,,,
1.,Logo,-,-,Icon,-,-,Left,-,-,-,"Placeholder: ""Logo Zaidan Educare"""
2.,Judul,-,-,Label,-,-,Left,O,-,-,"Static value : ""Pengelolaan Dana Pendidikan Sekolah Zaidan Educare"""
,,,,,,,,,,,
# Area Autentikasi,,,,,,,,,,,
1.,Judul,-,-,Label,-,-,Center,O,-,-,"Static value : ""Selamat Datang"", ""Silahkan masuk ke dalam Sistem"""
2.,Username,User,username,Textbox,20,-,Left,I,,Ya,"Pesan Error :
1. Jika tidak diisi: ""Username wajib diisi""
2. Jika kesalahan formatting value: “Username diisi dengan huruf kecil semua”
3. Jika melebihi max length: “Username maksimal 20 karakter”
4. Jika data tidak unik: “Username sudah terdaftar”
5. Jika data tidak ada di database: ""Username atau password salah"""
3.,Password,User,password,Textbox,minimal 8 dan maksimal 20 karakter,-,Left,I,,Ya,"Pesan Error :
1. Jika tidak diisi: ""Password wajib diisi""
2. Jika melebihi max length: ""Password maksimal 20 karakter""
3. Validasi panjang password: ""Password minimal 6 karakter""
4. Jika password salah: ""Username atau password salah"""
4.,Mata Password,-,-,Icon,-,-,Right,-,-,-,-
5.,Login,-,-,Button,-,-,Center,-,-,-,"Berhasil Login
Sistem menampilkan halaman Dasbor sesuai dengan peran user yang berhasil login:
1. Jika Administrator:
    • Sistem menampilkan halaman Dasbor - Administrator.
    • Halaman ini berisi pesan sambutan: ""Selamat Datang Administrator"".
    • Administrator memiliki akses ke menu data master siswa, data jenis biaya pendidikan, data bank penerima transfer, dan data pengguna.
2. Jika Bendahara:
    • Sistem menampilkan halaman Dasbor - Bendahara.
    • Halaman ini menampilkan grafik transaksi pembayaran biaya pendidikan secara real-time (FR14. Grafik Transaksi Pembayaran Biaya Pendidikan)
    • Bendahara dapat mengelola tagihan siswa, transaksi penerimaan dana, pengaturan notifikasi, status pembayaran, rekapitulasi, dan progres transaksi.
3. Jika Ketua Yayasan:
    • Sistem menampilkan halaman Dasbor - Ketua Yayasan.
    • Halaman ini menampilkan grafik transaksi pembayaran biaya pendidikan, termasuk tren keuangan sekolah (FR14. Grafik Transaksi Pembayaran Biaya Pendidikan) 
    • Ketua Yayasan dapat mengelola status pembayaran, rekapitulasi, dan progres transaksi.

Gagal Login
• Sistem menampilkan pesan kesalahan.
• Pengguna tidak dapat mengakses sistem dan harus login kembali.
• Current screen tetap berada di halaman login, tanpa berpindah ke halaman lain."
